City,Date,Temperature_C,Rainfall_mm,Wind_Speed_kph
Birmingham,2024-12-07,0.3,8.9,36.2
Edinburgh,2024-07-25,-1.6,9.6,21.7
Glasgow,2024-12-09,12.6,15.2,37.7
London,2024-05-18,-3.8,19.2,47.2
Cardiff,2024-01-29,4.8,10.5,22.4
Manchester,2024-12-04,26.7,10.5,22.1
Birmingham,2024-05-13,5.5,1.7,15.8
Edinburgh,2024-05-11,25.8,5.4,17.1
Glasgow,2024-09-04,26.8,8.4,24.5
London,2024-12-09,2.3,11.8,32.9
Cardiff,2024-04-07,0.5,8.6,48.1
Manchester,2024-01-14,1.1,11.0,37.8
Birmingham,2024-04-29,21.1,17.5,27.7
Edinburgh,2024-09-09,0.8,13.8,4.9
Glasgow,2024-07-12,8.8,6.0,42.7
London,2024-05-22,1.3,8.5,14.9
Cardiff,2024-07-15,26.5,12.3,25.7
Manchester,2024-11-05,8.4,2.8,44.1
Birmingham,2024-10-17,7.2,12.3,15.3
Edinburgh,2024-06-06,-1.3,5.1,1.3
Glasgow,2024-03-27,22.7,14.8,3.0
London,2024-04-07,4.2,3.8,10.7
Cardiff,2024-06-11,13.4,15.9,25.0
Manchester,2024-07-09,7.2,11.9,48.6
Birmingham,2024-03-06,4.6,15.5,29.3
Edinburgh,2024-03-19,22.4,18.4,9.4
Glasgow,2024-07-26,14.0,5.7,48.0
London,2024-08-04,8.0,3.6,34.5
Cardiff,2024-08-11,0.4,17.7,34.8
Manchester,2024-02-04,13.9,13.5,22.8
Birmingham,2024-07-20,-1.7,5.7,2.4
Edinburgh,2024-10-03,7.3,15.8,36.9
Glasgow,2024-02-21,24.8,12.0,6.9
London,2024-10-20,3.5,8.3,17.6
Cardiff,2024-09-14,19.4,19.6,8.1
Manchester,2024-03-16,2.5,11.2,0.1
Birmingham,2024-12-08,20.5,15.9,19.3
Edinburgh,2024-03-10,19.6,5.2,20.6
Glasgow,2024-04-04,23.0,13.8,31.2
London,2024-06-10,3.0,4.1,19.9
Cardiff,2024-12-01,29.8,12.7,24.2
Manchester,2024-03-06,17.9,0.1,43.9
Birmingham,2024-07-20,5.7,7.8,30.4
Edinburgh,2024-01-16,11.2,10.1,6.9
Glasgow,2024-02-27,-4.3,16.5,8.3
London,2024-11-05,2.6,2.4,10.9
Cardiff,2024-05-27,6.2,18.4,39.4
Manchester,2024-07-16,3.2,7.9,35.4
Birmingham,2024-08-08,20.9,4.5,47.1
Edinburgh,2024-09-27,-3.9,10.4,37.9
Glasgow,2024-09-22,14.4,19.5,32.1
London,2024-02-13,18.0,16.1,36.1
Cardiff,2024-11-25,18.6,1.0,47.1
Manchester,2024-11-03,5.7,1.1,0.2
Birmingham,2024-03-15,16.2,18.3,4.9
Edinburgh,2024-04-23,27.6,18.6,1.5
Glasgow,2024-03-30,-1.9,16.4,9.8
London,2024-11-24,19.9,14.7,30.7
Cardiff,2024-04-20,10.5,6.0,38.6
Manchester,2024-09-18,24.7,15.1,28.0
Birmingham,2024-11-26,18.3,7.7,47.2
Edinburgh,2024-11-21,10.7,1.0,41.3
Glasgow,2024-03-11,5.5,12.3,19.7
London,2024-09-24,29.2,18.9,42.9
Cardiff,2024-06-29,21.3,19.6,10.0
Manchester,2024-07-25,-4.7,7.9,37.1
Birmingham,2024-07-14,-2.0,5.9,25.8
Edinburgh,2024-12-07,10.9,1.7,13.0
Glasgow,2024-11-25,-0.5,7.1,16.1
London,2024-03-16,23.6,12.5,25.7
Cardiff,2024-04-22,17.1,8.4,41.9
Manchester,2024-10-23,4.0,5.3,36.9
Birmingham,2024-01-16,2.0,8.1,12.4
Edinburgh,2024-10-10,-0.7,17.7,36.6
Glasgow,2024-04-11,18.5,16.8,3.5
London,2024-08-22,15.0,7.9,5.3
Cardiff,2024-05-31,15.3,6.3,46.8
Manchester,2024-01-20,6.5,9.0,18.6
Birmingham,2024-02-21,12.9,12.9,18.3
Edinburgh,2024-04-04,1.0,14.9,4.5
Glasgow,2024-11-08,9.4,11.0,13.2
London,2024-04-19,12.2,11.3,40.0
Cardiff,2024-12-08,23.2,8.9,11.6
Manchester,2024-10-01,6.7,4.1,11.1
Birmingham,2024-03-19,-3.8,7.1,37.0
Edinburgh,2024-04-28,-2.8,8.7,5.2
Glasgow,2024-02-14,19.7,3.4,12.1
London,2024-08-05,2.3,13.7,5.8
Cardiff,2024-06-25,27.7,7.5,23.9
Manchester,2024-07-26,3.5,3.4,31.0
Birmingham,2024-06-04,-1.2,14.6,38.9
Edinburgh,2024-10-19,-0.2,18.8,43.3
Glasgow,2024-02-19,10.6,3.7,17.3
London,2024-05-24,-4.3,5.3,23.6
Cardiff,2024-08-15,14.5,17.4,8.3
Manchester,2024-01-10,-1.5,16.7,33.1
Birmingham,2024-09-19,0.4,9.5,16.4
Edinburgh,2024-09-20,18.9,4.8,7.9
Glasgow,2024-03-03,11.2,16.9,26.6
London,2024-09-10,5.6,7.9,32.6
Cardiff,2024-04-23,-2.9,1.2,33.8
Manchester,2024-12-05,-3.9,8.9,21.1
Birmingham,2024-04-10,25.6,3.6,0.6
Edinburgh,2024-06-01,12.1,7.2,19.4
Glasgow,2024-10-20,7.9,13.2,10.4
London,2024-11-27,-0.1,7.6,26.0
Cardiff,2024-01-12,20.7,18.0,35.9
Manchester,2024-08-08,19.0,7.2,11.0
Birmingham,2024-11-14,8.2,9.8,29.8
Edinburgh,2024-03-11,4.9,6.0,36.4
Glasgow,2024-11-16,5.0,16.6,22.9
London,2024-03-17,26.0,15.0,8.4
Cardiff,2024-01-21,-0.4,12.8,37.1
Manchester,2024-09-11,5.0,10.5,17.8
Birmingham,2024-06-23,11.6,8.7,23.4
Edinburgh,2024-08-30,25.6,8.0,8.3
Glasgow,2024-04-06,29.6,2.9,5.3
London,2024-07-16,29.2,5.9,46.4
Cardiff,2024-05-23,29.6,14.5,45.2
Manchester,2024-04-17,-4.0,15.1,10.0
Birmingham,2024-01-24,19.8,9.5,20.7
Edinburgh,2024-01-22,21.2,18.8,48.8
Glasgow,2024-09-02,-5.0,11.6,13.3
London,2024-10-07,13.3,6.9,17.2
Cardiff,2024-08-03,6.4,0.3,7.4
Manchester,2024-03-03,12.9,5.9,18.5
Birmingham,2024-06-23,3.7,3.0,11.2
Edinburgh,2024-10-31,-4.1,1.4,10.8
Glasgow,2024-09-07,3.4,10.0,17.9
London,2024-01-23,11.8,11.2,0.1
Cardiff,2024-10-15,-3.0,13.6,43.0
Manchester,2024-08-12,23.8,15.7,0.7
Birmingham,2024-02-14,13.2,10.4,21.1
Edinburgh,2024-09-19,29.6,16.1,37.6
Glasgow,2024-04-09,-1.6,4.2,12.7
London,2024-08-10,5.0,3.8,39.3
Cardiff,2024-07-30,8.6,7.1,27.7
Manchester,2024-03-17,-4.2,5.1,7.2
Birmingham,2024-09-20,5.6,16.7,4.4
Edinburgh,2024-09-27,11.7,4.6,18.3
Glasgow,2024-11-08,20.7,12.2,18.7
London,2024-05-22,-2.0,16.0,38.1
Cardiff,2024-07-23,1.9,7.4,38.2
Manchester,2024-10-07,16.8,7.3,15.9
Birmingham,2024-04-09,12.1,9.5,17.5
Edinburgh,2024-11-11,6.0,12.7,25.3
Glasgow,2024-07-08,-3.1,15.8,28.0
London,2024-09-04,22.7,3.5,25.3
Cardiff,2024-02-19,20.8,0.9,44.4
Manchester,2024-02-12,13.1,7.2,49.5
Birmingham,2024-10-29,18.1,4.9,0.7
Edinburgh,2024-01-14,6.7,6.7,8.5
Glasgow,2024-06-05,4.9,5.0,34.2
London,2024-10-21,10.8,11.9,44.3
Cardiff,2024-08-05,7.4,10.0,38.3
Manchester,2024-01-01,-4.1,9.2,6.9
Birmingham,2024-01-25,17.0,9.9,6.1
Edinburgh,2024-08-18,-3.1,17.2,31.1
Glasgow,2024-07-20,7.1,5.4,4.0
London,2024-09-10,29.1,1.4,43.3
Cardiff,2024-05-17,-2.3,8.5,35.1
Manchester,2024-04-10,-0.6,12.1,4.8
Birmingham,2024-06-12,24.4,8.9,34.2
Edinburgh,2024-01-09,-2.3,4.6,32.6
Glasgow,2024-03-11,-0.2,6.1,32.5
London,2024-03-04,4.2,16.1,32.7
Cardiff,2024-02-09,28.9,0.1,8.4
Manchester,2024-05-12,10.9,7.5,10.6
Birmingham,2024-07-06,17.1,1.6,35.4
Edinburgh,2024-03-08,4.0,3.6,9.1
Glasgow,2024-08-29,11.1,17.6,16.0
London,2024-10-04,28.6,13.6,29.5
Cardiff,2024-10-02,5.6,9.3,6.6
Manchester,2024-01-12,0.5,16.2,32.6
Birmingham,2024-08-11,21.7,15.1,16.1
Edinburgh,2024-01-30,22.1,17.2,35.5
Glasgow,2024-04-24,11.6,16.8,33.9
London,2024-08-17,23.4,8.2,6.4
Cardiff,2024-09-12,25.6,19.1,13.5
Manchester,2024-08-11,15.0,1.4,46.1
Birmingham,2024-05-06,20.9,8.3,47.9
Edinburgh,2024-03-02,2.7,5.8,5.6
Glasgow,2024-06-07,27.9,3.3,23.7
London,2024-01-26,15.6,0.2,17.8
Cardiff,2024-08-18,12.9,8.1,9.9
Manchester,2024-07-25,27.5,10.0,44.2
Birmingham,2024-05-16,21.6,15.5,11.2
Edinburgh,2024-07-31,19.5,9.0,22.5
Glasgow,2024-08-09,0.4,3.1,41.8
London,2024-09-27,2.5,10.6,35.3
Cardiff,2024-09-12,0.5,10.3,41.0
Manchester,2024-09-12,13.0,3.2,26.2
Birmingham,2024-10-09,12.5,11.1,37.0
Edinburgh,2024-07-20,4.8,16.4,25.2
Glasgow,2024-09-01,20.5,5.4,38.8
London,2024-03-17,15.6,17.5,9.2
Cardiff,2024-03-07,-1.5,0.1,2.0
Manchester,2024-08-15,24.2,5.0,37.3
Birmingham,2024-07-03,14.4,16.4,26.9
Edinburgh,2024-06-06,9.4,13.4,23.5
Glasgow,2024-07-23,19.5,0.7,43.7
London,2024-02-27,23.1,12.4,22.3
Cardiff,2024-01-20,17.1,7.4,46.2
Manchester,2024-10-04,15.1,19.1,39.8
Birmingham,2024-11-26,25.3,11.0,30.3
Edinburgh,2024-07-29,23.2,0.6,26.6
Glasgow,2024-04-05,26.2,13.4,41.1
London,2024-11-14,0.5,13.8,39.9
Cardiff,2024-04-01,4.9,7.9,24.9
Manchester,2024-08-24,15.2,12.0,0.5
Birmingham,2024-07-04,14.3,3.6,47.8
Edinburgh,2024-07-11,15.1,12.4,31.6
Glasgow,2024-11-29,15.0,2.4,29.0
London,2024-09-14,12.0,5.4,12.5
Cardiff,2024-04-12,22.4,13.0,18.5
Manchester,2024-09-08,5.7,1.5,25.9
Birmingham,2024-08-01,5.0,0.0,41.0
Edinburgh,2024-05-14,11.7,13.2,13.9
Glasgow,2024-06-05,22.9,14.7,21.8
London,2024-02-17,7.7,4.2,29.3
Cardiff,2024-01-26,12.5,6.1,27.1
Manchester,2024-04-30,-2.6,3.4,10.5
Birmingham,2024-12-08,27.1,13.3,1.9
Edinburgh,2024-05-24,24.7,11.7,21.6
Glasgow,2024-11-20,17.2,1.9,40.6
London,2024-06-15,8.9,13.2,38.7
Cardiff,2024-08-09,3.4,11.9,47.1
Manchester,2024-09-18,11.6,9.2,28.0
Birmingham,2024-06-09,-2.3,7.5,3.3
Edinburgh,2024-10-13,19.5,16.2,0.4
Glasgow,2024-01-07,-1.5,2.2,27.3
London,2024-09-20,23.3,17.3,28.9
Cardiff,2024-06-08,3.7,15.0,16.9
Manchester,2024-04-23,8.6,0.9,28.6
Birmingham,2024-02-25,26.9,15.8,28.9
Edinburgh,2024-07-02,-0.9,12.8,35.7
Glasgow,2024-11-29,18.6,19.6,27.1
London,2024-08-08,25.4,17.2,3.4
Cardiff,2024-06-07,20.5,12.6,18.5
Manchester,2024-06-10,22.7,19.6,1.6
Birmingham,2024-05-08,27.6,2.4,46.8
Edinburgh,2024-12-03,29.5,17.0,44.4
Glasgow,2024-11-14,26.0,9.2,35.0
London,2024-09-10,29.4,10.9,3.0
Cardiff,2024-06-30,17.4,3.3,3.4
Manchester,2024-01-21,20.6,8.5,19.8
Birmingham,2024-08-24,14.6,8.4,48.2
Edinburgh,2024-07-25,16.0,5.6,15.1
Glasgow,2024-01-28,27.3,1.3,14.1
London,2024-01-02,22.4,0.6,14.5
Cardiff,2024-03-06,25.7,1.8,24.7
Manchester,2024-06-06,6.7,6.9,37.0
Birmingham,2024-08-19,18.6,11.8,27.8
Edinburgh,2024-05-31,27.8,1.5,9.3
Glasgow,2024-12-07,5.5,10.6,41.8
London,2024-04-03,-4.0,6.8,28.4
Cardiff,2024-07-08,7.0,17.5,19.1
Manchester,2024-08-04,-0.4,6.2,1.5
Birmingham,2024-02-05,22.5,4.1,10.3
Edinburgh,2024-10-31,4.6,0.0,30.5
Glasgow,2024-02-26,5.1,10.0,24.3
London,2024-04-08,16.9,18.0,22.7
Cardiff,2024-11-26,29.9,18.0,19.9
Manchester,2024-08-28,0.5,13.5,34.6
Birmingham,2024-04-12,-0.1,17.7,2.4
Edinburgh,2024-08-04,26.1,8.6,38.2
Glasgow,2024-04-22,6.8,8.5,35.1
London,2024-07-26,3.3,7.1,0.1
Cardiff,2024-01-09,17.0,9.0,43.3
Manchester,2024-07-02,20.9,1.1,39.2
Birmingham,2024-07-08,13.0,16.0,2.4
Edinburgh,2024-10-19,5.5,17.3,18.2
Glasgow,2024-02-19,3.7,13.7,16.7
London,2024-04-04,16.6,16.6,3.7
Cardiff,2024-08-18,16.6,4.8,3.9
Manchester,2024-10-23,8.8,15.7,10.9
Birmingham,2024-07-03,5.1,12.2,6.7
Edinburgh,2024-03-13,26.7,8.2,22.4
Glasgow,2024-10-26,-3.7,10.5,18.9
London,2024-02-13,28.2,6.8,3.8
Cardiff,2024-10-06,-2.1,2.7,41.4
Manchester,2024-08-03,15.9,18.2,44.1
Birmingham,2024-08-14,22.7,10.8,8.1
Edinburgh,2024-06-01,26.3,18.3,7.7
Glasgow,2024-10-29,1.2,8.9,11.1
London,2024-04-08,15.7,19.4,25.6
Cardiff,2024-03-22,27.9,9.2,21.3
Manchester,2024-11-02,3.3,3.3,30.3
Birmingham,2024-07-15,10.8,3.1,3.0
Edinburgh,2024-11-14,8.7,1.5,1.7
Glasgow,2024-07-18,-3.0,7.9,11.2
London,2024-08-22,22.5,14.3,16.7
Cardiff,2024-07-13,0.9,8.5,29.8
Manchester,2024-10-15,7.4,1.6,25.9
Birmingham,2024-08-03,2.2,6.3,33.5
Edinburgh,2024-07-05,-4.3,3.0,36.7
Glasgow,2024-09-03,16.3,19.0,11.3
London,2024-09-11,18.9,17.7,24.8
Cardiff,2024-04-19,19.3,4.1,27.7
Manchester,2024-09-30,29.4,17.6,22.5
Birmingham,2024-09-17,17.0,2.5,21.3
Edinburgh,2024-06-28,28.4,12.9,25.9
Glasgow,2024-04-05,20.4,10.4,16.4
London,2024-07-25,-2.7,4.1,0.1
Cardiff,2024-04-05,2.6,11.6,35.2
Manchester,2024-08-22,8.8,4.0,15.3
Birmingham,2024-03-13,4.3,3.0,41.8
Edinburgh,2024-07-14,29.8,18.6,13.8
Glasgow,2024-10-28,4.8,19.0,18.7
London,2024-03-11,27.1,9.4,37.0
Cardiff,2024-06-15,0.7,3.5,18.4
Manchester,2024-01-21,8.2,8.1,22.1
Birmingham,2024-06-25,-3.3,16.5,6.5
Edinburgh,2024-03-10,21.3,1.2,14.5
Glasgow,2024-06-18,10.2,2.8,49.7
London,2024-11-13,10.6,11.4,22.0
Cardiff,2024-01-20,-4.3,14.3,38.3
Manchester,2024-05-11,15.5,12.8,26.8
Birmingham,2024-09-16,27.6,7.5,3.8
Edinburgh,2024-06-14,-2.0,3.0,2.4
Glasgow,2024-07-13,12.5,6.3,48.3
London,2024-06-28,8.0,5.8,1.3
Cardiff,2024-03-01,-4.0,2.0,14.1
Manchester,2024-08-05,25.7,5.4,42.1
Birmingham,2024-07-09,17.9,9.4,39.7
Edinburgh,2024-12-07,2.7,3.9,26.5
